cmake 3.22.1
features core;use-audio
portfile.cmake 8816377776cfcd567e0e4bb83c262c9d1a031de62de6e78be2b0e090dc9d9c04
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25f777ebd89799320c1c9483cece94336e0ba065
usage 0feef13dd2c2988ce3765bbff2cdc0d9f716fef43f1e19b366b1753311e8f74c
vcpkg-cmake 8732c9d781e42bfebd827088650689642c5ac9588d290f750fd301e5306ecc37
vcpkg-cmake-config 0ce964cdd394c6600b268b152b4a91ed31d158dd1d7d59f5ca424f20b88529e7
vcpkg-cmake-wrapper.cmake 1fe071324726a6c98453beb74356427ea84341267fba4932f8d36bd32acc0c50
vcpkg.json 11b9061a273f3105ccd7fb5312567e473a48d8de8ef37e2684389df607558699
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fail_port_install 14ff000be8f18f116f8294c2c0fd595edff71a3ce20183146bda127c4149ad3c
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
